url;target
api.youla.io;0
favicon.yandex.net;1
w-74721.fp.kaspersky-labs.com;1
questtime.net;0
passport-authproxy.taxi.yandex.net;1
m.aliexpress.com;0
www.gismeteo.ru;0
r8---sn-jvhnu5g-n8me.googlevideo.com;1
sonar-gmp1-1.xx.fbcdn.net;1
4wll4l5gec.execute-api.us-west-2.amazonaws.com;1
driver-photos.s3.yandex.net;1
ads.eu.criteo.com;1
sun9-68.userapi.com;1
cm.miniclippt.com;1
ad.turn.com;0
m.youtube.com;0
85-140-118-51_s-212-188-39-219_ts-1626610694-clienttons-s.akamaihd.net;1
sun9-47.userapi.com;1
s90vla.storage.yandex.net;1
sync.ipredictive.com;1
mitdmp.whiteboxdigital.ru;1
id.rlcdn.com;1
hs.yandex.ru;1
static.qiwi.com;1
vk3-4.vkuser.net;1
sun9-42.userapi.com;1
r2---sn-jvhnu5g-n8ml.gvt1.com;1
mtalk.google.com;1
1461645510.verify.yandex.ru;1
sync.1dmp.io;1
vkvd104.mycdn.me;1
vungle2-cdn-prod.s3.amazonaws.com;1
instreamvideo.ru;0
pm.w55c.net;0
optimizationguide-pa.googleapis.com;1
r6---sn-jvhnu5g-n8ml.googlevideo.com;1
static.chatra.io;1
sun9-82.userapi.com;1
vkvd72.mycdn.me;1
sun3-8.userapi.com;1
s03sas.storage.yandex.net;1
tpc.googlesyndication.com;1
analytics.core.retell.cc;1
www.google.ru;0
dsp.e-contenta.com;1
z.moatads.com;1
stickers-search.viber.com;0
px.owneriq.net;1
sun9-29.userapi.com;1
mobile.yandexadexchange.net;1
mdh-pa.googleapis.com;1
aax-eu.amazon-adsystem.com;1
client-api.provesrc.com;1
budvawshes.ru;1
tech.rtb.mts.ru;1
ae01.alicdn.com;1
beacons4.gvt2.com;1
adc3-launch.adcolony.com;1
www.bustime.ru;0
cs1-59v4.vkuseraudio.net;1
vkvd191.mycdn.me;1
sun9-18.userapi.com;1
www.tns-counter.ru;0
sun9-10.userapi.com;1
s237iva.storage.yandex.net;1
sun9-87.userapi.com;1
api.pushy.me;1
android.googleapis.com;1
www.gismeteo.by;0
music-pa.googleapis.com;1
api.notifee.app;1
r2---sn-jvhnu5g-n8ml.googlevideo.com;1
events.220-volt.ru;0
mobile-suite.ru;0
pixel.advertising.com;1
dmp.brand-display.com;1
s3-us-west-2.amazonaws.com;0
tracking.prd.mz.internal.unity3d.com;1
ppush-ru.didiglobal.com;1
networksdk.ssacdn.com;1
nexusrules.officeapps.live.com;1
a.applvn.com;1
gallery.retailrocket.net;1
notifications-pa.googleapis.com;1
nost1.gismeteo.ru;1
r1---sn-jvhnu5g-n8me.googlevideo.com;1
google-analytics.com;0
yastatic.net;0
ksn-a-stat-geo.kaspersky-labs.com;1
px.adhigh.net;1
static.doubleclick.net;0
ms.applvn.com;1
g2.sunlight.net;1
sun9-40.userapi.com;1
s63vla.storage.yandex.net;1
www.aliexpress.com;0
0.pool.ntp.org;1
sun9-28.userapi.com;1
growth-pa.googleapis.com;1
alt3-mtalk.google.com;1
am-match.taboola.com;1
d.adroll.com;1
scontent-arn2-2.xx.fbcdn.net;1
rt.applvn.com;1
r12---sn-n8v7knez.googlevideo.com;1
ssp.adriver.ru;1
sync.teads.tv;1
ssl.gstatic.com;1
utarget.ru;0
sun9-55.userapi.com;1
ext-strm-m9mts52.strm.yandex.net;1
sun3-12.userapi.com;1
feedbackphotos.wbstatic.net;0
sun3-16.userapi.com;1
media.nashaspravka.ru;1
pagead2.googleadservices.com;0
connect.facebook.net;0
publisher-config.unityads.unity3d.com;1
vkvd180.mycdn.me;1
cc.adingo.jp;1
cm.tns-counter.ru;0
sun9-30.userapi.com;1
dm.hybrid.ai;1
4d949656-31aa-451a-9c3e-b61f7a04ef63.sync.upravel.com;1
dnl-03.geo.kaspersky.com;0
sun9-24.userapi.com;1
b-api.facebook.com;0
cdn-creatives-akamaistls-prd.unityads.unity3d.com;1
sonar-frt3-1.xx.fbcdn.net;1
wd.adcolony.com;1
track.segmentstream.com;1
sun9-13.userapi.com;1
static.terratraf.io;1
aws-fr.bidswitch.net;1
r14---sn-n8v7znz7.googlevideo.com;1
static.doubleclick.net;0
s3.e2e4.ru;1
sun9-58.userapi.com;1
impression.appsflyer.com;1
sun9-38.userapi.com;1
sync.1dmp.io;1
sun9-36.userapi.com;1
sm.rtb.mts.ru;1
assets.mp3lofts.com;1
ut.rktch.com;1
sun9-46.userapi.com;1
softobivka.ru;0
tns-counter.ru;0
sun1-14.userapi.com;1
torrfanorg1625425434119.thevtk.com;1
vkvd119.mycdn.me;1
pool.ntp.org;0
r1---sn-jvhnu5g-045e.gvt1.com;1
sun9-81.userapi.com;1
ads.travelaudience.com;1
sun9-41.userapi.com;1
1289274722.verify.yandex.ru;1
a.appbaqend.com;0
ott-clear-key.ott.yandex.net;1
startup.mobile.yandex.net;1
sonar-kut2-1.xx.fbcdn.net;1
android-safebrowsing.google.com;1
x01.aidata.io;0
sun9-61.userapi.com;1
ru.didiglobal.com;0
sun9-16.userapi.com;1
analytics.tiktok.com;1
cs3-4v4.vkuservideo.net;1
citydsp.com;1
r5---sn-jvhnu5g-n8ml.googlevideo.com;1
clients-content.viber.com;1
ads.inmobi.com;1
i.instagram.com;0
alt7-mtalk.google.com;1
dnl-01.geo.kaspersky.com;1
filmpotok.ru;0
cdn3.caltat.com;1
ld.clicktowebs.com;1
g.whatsapp.net;1
ru.savefrom.net;0
ext-strm-stdmts15.strm.yandex.net;1
ad.doubleclick.net;0
media-share-10.s3.dualstack.eu-west-2.amazonaws.com;1
pushserver.mfms.ru;1
cdn.directadvert.ru;1
suggestqueries.google.com;0
cs3-6v4.vkuservideo.net;1
cm.g.doubleclick.net;0
653713013.verify.yandex.ru;1
sun9-32.userapi.com;1
ssl.google-analytics.com;0
r2---sn-jvhnu5g-n8me.googlevideo.com;1
sync.search.spotxchange.com;1
